date,flight_number,destination,scheduled_departure,actual_departure,delayed
2025-03-27,AA5517,DAY,2025-03-26 15:57:00 CDT,2025-03-26 17:07:14 CDT,True
2025-03-27,AA4973,BRO,2025-03-26 15:57:00 CDT,2025-03-26 17:19:12 CDT,True
2025-03-27,9X409,HRO,2025-03-26 15:55:00 CDT,2025-03-26 16:39:17 CDT,True
2025-03-27,AA3403,IAH,2025-03-26 15:55:00 CDT,2025-03-26 16:49:26 CDT,True
2025-03-27,AA2800,IND,2025-03-26 15:53:00 CDT,2025-03-26 16:22:18 CDT,True
2025-03-27,NK763,DTW,2025-03-26 15:50:00 CDT,2025-03-26 16:22:26 CDT,True
2025-03-27,AA6252,SAT,2025-03-26 15:50:00 CDT,2025-03-26 16:08:26 CDT,True
2025-03-27,AA5011,COU,2025-03-26 15:50:00 CDT,2025-03-26 16:24:50 CDT,True
2025-03-27,AA3546,MSY,2025-03-26 15:50:00 CDT,2025-03-26 16:18:33 CDT,True
2025-03-27,AA449,CLT,2025-03-26 15:50:00 CDT,2025-03-26 17:06:51 CDT,True
2025-03-27,AS303,PDX,2025-03-26 15:48:00 CDT,2025-03-26 16:23:40 CDT,True
2025-03-27,AA5462,MOB,2025-03-26 15:48:00 CDT,2025-03-26 17:48:32 CDT,True
2025-03-27,AA3105,MSP,2025-03-26 15:48:00 CDT,2025-03-26 16:34:21 CDT,True
2025-03-27,AA3106,ELP,2025-03-26 15:47:00 CDT,2025-03-26 15:57:49 CDT,False
2025-03-27,AA610,LGA,2025-03-26 15:46:00 CDT,2025-03-26 16:10:24 CDT,True
2025-03-27,AA3914,LEX,2025-03-26 15:45:00 CDT,2025-03-26 16:16:33 CDT,True
2025-03-27,AA1977,CMH,2025-03-26 15:43:00 CDT,2025-03-26 17:30:08 CDT,True
2025-03-27,AA3964,SAV,2025-03-26 15:42:00 CDT,2025-03-26 16:26:50 CDT,True
2025-03-27,UA2682,IAH,2025-03-26 15:40:00 CDT,2025-03-26 15:57:19 CDT,True
2025-03-27,AA4181,XNA,2025-03-26 15:40:00 CDT,2025-03-26 16:20:36 CDT,True
2025-03-27,AA2512,TPA,2025-03-26 15:39:00 CDT,2025-03-26 15:58:36 CDT,True
2025-03-27,AA2412,ORD,2025-03-26 15:38:00 CDT,2025-03-26 15:53:45 CDT,True
2025-03-27,AA1048,BOS,2025-03-26 15:37:00 CDT,2025-03-26 16:00:59 CDT,True
2025-03-27,AA685,PDX,2025-03-26 15:36:00 CDT,2025-03-26 15:38:40 CDT,False
2025-03-27,DL921,ATL,2025-03-26 15:35:00 CDT,2025-03-26 16:30:49 CDT,True
2025-03-27,AA1270,JAX,2025-03-26 15:35:00 CDT,2025-03-26 15:56:15 CDT,True
2025-03-27,AA70,FRA,2025-03-26 15:35:00 CDT,2025-03-26 15:41:19 CDT,False
2025-03-27,AA2736,RSW,2025-03-26 15:32:00 CDT,2025-03-26 16:25:49 CDT,True
2025-03-27,NXC255,SGR,2025-03-26 15:30:00 CDT,2025-03-26 15:38:16 CDT,False
2025-03-27,AA2997,SFO,2025-03-26 15:30:00 CDT,2025-03-26 17:05:05 CDT,True
2025-03-27,AA1155,PHX,2025-03-26 15:30:00 CDT,2025-03-26 15:43:45 CDT,False
2025-03-27,AA846,AUS,2025-03-26 15:26:00 CDT,2025-03-26 16:09:55 CDT,True
2025-03-27,AA1233,ANC,2025-03-26 15:25:00 CDT,2025-03-26 15:45:29 CDT,True
2025-03-27,5X2954,OAK,2025-03-26 15:22:00 CDT,2025-03-26 16:14:45 CDT,True
2025-03-27,AA410,PHL,2025-03-26 15:22:00 CDT,2025-03-26 15:48:28 CDT,True
2025-03-27,AA3868,HSV,2025-03-26 15:20:00 CDT,2025-03-26 15:48:27 CDT,True
2025-03-27,AA2376,LAS,2025-03-26 15:19:00 CDT,2025-03-26 20:06:22 CDT,True
2025-03-27,5X2308,ATL,2025-03-26 15:15:00 CDT,2025-03-26 15:27:13 CDT,False
2025-03-27,AA2444,PNS,2025-03-26 15:15:00 CDT,2025-03-26 16:24:56 CDT,True
2025-03-27,5X2020,PHL,2025-03-26 15:10:00 CDT,2025-03-26 15:29:04 CDT,True
2025-03-27,AA9,ABQ,2025-03-26 15:09:00 CDT,2025-03-26 16:05:44 CDT,True
2025-03-27,AA6496,SAF,2025-03-26 15:07:00 CDT,2025-03-26 16:11:32 CDT,True
2025-03-27,AA1629,DCA,2025-03-26 15:06:00 CDT,2025-03-26 16:03:00 CDT,True
2025-03-27,AA3696,FSD,2025-03-26 15:05:00 CDT,2025-03-26 15:29:42 CDT,True
2025-03-27,AA2238,BNA,2025-03-26 16:45:00 CDT,2025-03-26 17:20:51 CDT,True
2025-03-27,AA1876,CID,2025-03-26 16:44:00 CDT,2025-03-26 17:11:03 CDT,True
2025-03-27,AA3982,AMA,2025-03-26 16:43:00 CDT,2025-03-26 16:50:20 CDT,False
2025-03-27,5X5784,SAT,2025-03-26 16:41:00 CDT,2025-03-26 18:07:14 CDT,True
2025-03-27,AA3439,CRP,2025-03-26 16:41:00 CDT,2025-03-26 17:13:49 CDT,True
2025-03-27,AA3413,SDF,2025-03-26 16:41:00 CDT,2025-03-26 16:51:57 CDT,False
2025-03-27,AA3391,MAF,2025-03-26 16:41:00 CDT,2025-03-26 16:51:03 CDT,False
2025-03-27,AA651,SNA,2025-03-26 16:39:00 CDT,2025-03-26 17:50:31 CDT,True
2025-03-27,F93424,LGA,2025-03-26 16:37:00 CDT,2025-03-26 16:50:58 CDT,False
2025-03-27,AA5402,ICT,2025-03-26 16:36:00 CDT,2025-03-26 16:57:28 CDT,True
2025-03-27,AA3405,ABI,2025-03-26 16:36:00 CDT,2025-03-26 16:42:07 CDT,False
2025-03-27,AA2864,LAS,2025-03-26 16:36:00 CDT,2025-03-26 16:55:41 CDT,True
2025-03-27,AA4147,LFT,2025-03-26 16:35:00 CDT,2025-03-26 16:45:06 CDT,False
2025-03-27,AA3823,LRD,2025-03-26 16:35:00 CDT,2025-03-26 16:55:51 CDT,True
2025-03-27,AA2716,TUL,2025-03-26 16:35:00 CDT,2025-03-26 16:59:34 CDT,True
2025-03-27,AA2434,OKC,2025-03-26 16:35:00 CDT,2025-03-26 16:53:39 CDT,True
2025-03-27,AA2157,IAH,2025-03-26 16:35:00 CDT,2025-03-26 16:44:01 CDT,False
2025-03-27,AA1322,DEN,2025-03-26 16:35:00 CDT,2025-03-26 17:01:19 CDT,True
2025-03-27,AA1316,PHX,2025-03-26 16:35:00 CDT,2025-03-26 16:56:27 CDT,True
2025-03-27,AA1171,MSY,2025-03-26 16:35:00 CDT,2025-03-26 16:48:22 CDT,False
2025-03-27,F91405,ONT,2025-03-26 16:31:00 CDT,2025-03-26 17:02:31 CDT,True
2025-03-27,VJA541,TEB,2025-03-26 16:30:00 CDT,2025-03-26 15:50:06 CDT,False
2025-03-27,5X5334,MIA,2025-03-26 16:30:00 CDT,2025-03-26 16:40:39 CDT,False
2025-03-27,AA5472,SHV,2025-03-26 16:30:00 CDT,2025-03-26 16:51:45 CDT,True
2025-03-27,AA2403,ATL,2025-03-26 16:24:00 CDT,2025-03-26 16:38:19 CDT,False
2025-03-27,5X5606,ORD,2025-03-26 16:20:00 CDT,2025-03-26 16:00:44 CDT,False
2025-03-27,AA2660,RDU,2025-03-26 16:20:00 CDT,2025-03-26 16:43:13 CDT,True
2025-03-27,AA2374,SAT,2025-03-26 16:20:00 CDT,2025-03-26 16:32:56 CDT,False
2025-03-27,5X2906,PHX,2025-03-26 16:19:00 CDT,2025-03-26 16:18:34 CDT,False
2025-03-27,UA1415,ORD,2025-03-26 16:17:00 CDT,2025-03-26 16:36:48 CDT,True
2025-03-27,AA6325,ROW,2025-03-26 16:15:00 CDT,2025-03-26 16:43:50 CDT,True
2025-03-27,AA6225,GRK,2025-03-26 16:14:00 CDT,2025-03-26 17:04:17 CDT,True
2025-03-27,AA2878,AUS,2025-03-26 16:13:00 CDT,2025-03-26 16:30:41 CDT,True
2025-03-27,DL644,SEA,2025-03-26 16:12:00 CDT,2025-03-26 16:32:04 CDT,True
2025-03-27,AA20,LHR,2025-03-26 16:10:00 CDT,2025-03-26 16:34:19 CDT,True
2025-03-27,9X411,HOT,2025-03-26 16:05:00 CDT,2025-03-26 16:28:07 CDT,True
2025-03-27,AA3733,FSM,2025-03-26 16:05:00 CDT,2025-03-26 16:28:13 CDT,True
2025-03-27,AA3393,GSP,2025-03-26 16:05:00 CDT,2025-03-26 16:31:53 CDT,True
2025-03-27,AA3363,MFE,2025-03-26 16:05:00 CDT,2025-03-26 16:21:03 CDT,True
2025-03-27,5X2918,ONT,2025-03-26 16:00:00 CDT,2025-03-26 16:08:06 CDT,False
2025-03-27,9X427,ELD,2025-03-26 16:00:00 CDT,2025-03-26 16:21:30 CDT,True
2025-03-27,TK292,IST,2025-03-26 16:00:00 CDT,2025-03-26 16:36:27 CDT,True
2025-03-27,DL948,LAX,2025-03-26 16:00:00 CDT,2025-03-26 16:03:33 CDT,False
2025-03-27,AA3975,GRR,2025-03-26 16:00:00 CDT,2025-03-26 16:16:41 CDT,True
2025-03-27,AA1809,DCA,2025-03-26 16:00:00 CDT,2025-03-26 16:20:30 CDT,True
2025-03-27,AM1689,MEX,2025-03-26 15:58:00 CDT,2025-03-26 16:17:46 CDT,True
2025-03-27,AA5517,DAY,2025-03-26 15:57:00 CDT,2025-03-26 17:07:14 CDT,True
2025-03-27,AA4973,BRO,2025-03-26 15:57:00 CDT,2025-03-26 17:19:12 CDT,True
2025-03-27,9X409,HRO,2025-03-26 15:55:00 CDT,2025-03-26 16:39:17 CDT,True
2025-03-27,AA3403,IAH,2025-03-26 15:55:00 CDT,2025-03-26 16:49:26 CDT,True
2025-03-27,AA2800,IND,2025-03-26 15:53:00 CDT,2025-03-26 16:22:18 CDT,True
2025-03-27,NK763,DTW,2025-03-26 15:50:00 CDT,2025-03-26 16:22:26 CDT,True
2025-03-27,AA6252,SAT,2025-03-26 15:50:00 CDT,2025-03-26 16:08:26 CDT,True
2025-03-27,AA5011,COU,2025-03-26 15:50:00 CDT,2025-03-26 16:24:50 CDT,True
2025-03-27,AA3546,MSY,2025-03-26 15:50:00 CDT,2025-03-26 16:18:33 CDT,True
2025-03-27,AA449,CLT,2025-03-26 15:50:00 CDT,2025-03-26 17:06:51 CDT,True
2025-03-27,AS303,PDX,2025-03-26 15:48:00 CDT,2025-03-26 16:23:40 CDT,True
2025-03-27,AA5462,MOB,2025-03-26 15:48:00 CDT,2025-03-26 17:48:32 CDT,True
2025-03-27,AA3105,MSP,2025-03-26 15:48:00 CDT,2025-03-26 16:34:21 CDT,True
2025-03-27,AA3106,ELP,2025-03-26 15:47:00 CDT,2025-03-26 15:57:49 CDT,False
2025-03-27,AA610,LGA,2025-03-26 15:46:00 CDT,2025-03-26 16:10:24 CDT,True
2025-03-27,AA3914,LEX,2025-03-26 15:45:00 CDT,2025-03-26 16:16:33 CDT,True
2025-03-27,AA1977,CMH,2025-03-26 15:43:00 CDT,2025-03-26 17:30:08 CDT,True
2025-03-27,AA3964,SAV,2025-03-26 15:42:00 CDT,2025-03-26 16:26:50 CDT,True
2025-03-27,UA2682,IAH,2025-03-26 15:40:00 CDT,2025-03-26 15:57:19 CDT,True
2025-03-27,AA4181,XNA,2025-03-26 15:40:00 CDT,2025-03-26 16:20:36 CDT,True
2025-03-27,AA2512,TPA,2025-03-26 15:39:00 CDT,2025-03-26 15:58:36 CDT,True
2025-03-27,AA2412,ORD,2025-03-26 15:38:00 CDT,2025-03-26 15:53:45 CDT,True
2025-03-27,AA1048,BOS,2025-03-26 15:37:00 CDT,2025-03-26 16:00:59 CDT,True
2025-03-27,AA685,PDX,2025-03-26 15:36:00 CDT,2025-03-26 15:38:40 CDT,False
2025-03-27,DL921,ATL,2025-03-26 15:35:00 CDT,2025-03-26 16:30:49 CDT,True
2025-03-27,AA1270,JAX,2025-03-26 15:35:00 CDT,2025-03-26 15:56:15 CDT,True
2025-03-27,AA70,FRA,2025-03-26 15:35:00 CDT,2025-03-26 15:41:19 CDT,False
2025-03-27,AA2736,RSW,2025-03-26 15:32:00 CDT,2025-03-26 16:25:49 CDT,True
2025-03-27,NXC255,SGR,2025-03-26 15:30:00 CDT,2025-03-26 15:38:16 CDT,False
2025-03-27,AA2997,SFO,2025-03-26 15:30:00 CDT,2025-03-26 17:05:05 CDT,True
2025-03-27,AA1155,PHX,2025-03-26 15:30:00 CDT,2025-03-26 15:43:45 CDT,False
2025-03-27,AA846,AUS,2025-03-26 15:26:00 CDT,2025-03-26 16:09:55 CDT,True
2025-03-27,AA1233,ANC,2025-03-26 15:25:00 CDT,2025-03-26 15:45:29 CDT,True
2025-03-27,5X2954,OAK,2025-03-26 15:22:00 CDT,2025-03-26 16:14:45 CDT,True
2025-03-27,AA410,PHL,2025-03-26 15:22:00 CDT,2025-03-26 15:48:28 CDT,True
2025-03-27,AA3868,HSV,2025-03-26 15:20:00 CDT,2025-03-26 15:48:27 CDT,True
2025-03-27,AA2376,LAS,2025-03-26 15:19:00 CDT,2025-03-26 20:06:22 CDT,True
2025-03-27,5X2308,ATL,2025-03-26 15:15:00 CDT,2025-03-26 15:27:13 CDT,False
2025-03-27,AA2444,PNS,2025-03-26 15:15:00 CDT,2025-03-26 16:24:56 CDT,True
2025-03-27,5X2020,PHL,2025-03-26 15:10:00 CDT,2025-03-26 15:29:04 CDT,True
2025-03-27,AA9,ABQ,2025-03-26 15:09:00 CDT,2025-03-26 16:05:44 CDT,True
2025-03-27,AA6496,SAF,2025-03-26 15:07:00 CDT,2025-03-26 16:11:32 CDT,True
2025-03-27,AA1629,DCA,2025-03-26 15:06:00 CDT,2025-03-26 16:03:00 CDT,True
2025-03-27,AA3696,FSD,2025-03-26 15:05:00 CDT,2025-03-26 15:29:42 CDT,True
2025-03-27,AA3042,RSW,2025-03-27 13:35:00 CDT,2025-03-27 13:47:04 CDT,False
2025-03-27,AA3855,STL,2025-03-27 13:33:00 CDT,2025-03-27 13:44:18 CDT,False
2025-03-27,AA2224,MSY,2025-03-27 13:32:00 CDT,2025-03-27 17:15:49 CDT,True
2025-03-27,5X5980,BFI,2025-03-27 13:30:00 CDT,2025-03-27 13:41:36 CDT,False
2025-03-27,F93211,LAX,2025-03-27 13:30:00 CDT,2025-03-27 13:42:46 CDT,False
2025-03-27,AA2405,SEA,2025-03-27 13:30:00 CDT,2025-03-27 13:33:32 CDT,False
2025-03-27,DL675,DTW,2025-03-27 13:29:00 CDT,2025-03-27 13:36:37 CDT,False
2025-03-27,AA3506,EVV,2025-03-27 13:25:00 CDT,2025-03-27 13:35:12 CDT,False
2025-03-27,AA3265,BDL,2025-03-27 13:21:00 CDT,2025-03-27 13:34:01 CDT,False
2025-03-27,AA3999,GCK,2025-03-27 13:18:00 CDT,2025-03-27 13:21:03 CDT,False
2025-03-27,AA1939,SAN,2025-03-27 13:18:00 CDT,2025-03-27 13:27:16 CDT,False
2025-03-27,AA1055,GSO,2025-03-27 13:18:00 CDT,2025-03-27 13:27:14 CDT,False
2025-03-27,F93196,IAH,2025-03-27 13:17:00 CDT,2025-03-27 13:33:03 CDT,True
2025-03-27,AA6340,OKC,2025-03-27 13:17:00 CDT,2025-03-27 13:30:09 CDT,False
2025-03-27,AA1676,LAX,2025-03-27 13:10:00 CDT,2025-03-27 13:45:40 CDT,True
2025-03-27,AA3131,DTW,2025-03-27 13:09:00 CDT,2025-03-27 13:59:03 CDT,True
2025-03-27,AA1883,JAC,2025-03-27 13:07:00 CDT,2025-03-27 13:15:01 CDT,False
2025-03-27,AA3645,PIA,2025-03-27 13:05:00 CDT,2025-03-27 13:11:05 CDT,False
2025-03-27,AA3031,CVG,2025-03-27 13:05:00 CDT,2025-03-27 13:23:21 CDT,True
2025-03-27,AA1100,BNA,2025-03-27 13:05:00 CDT,2025-03-27 13:10:57 CDT,False
2025-03-27,AA2328,PNS,2025-03-27 13:04:00 CDT,2025-03-27 13:39:38 CDT,True
2025-03-27,AA1739,ECP,2025-03-27 13:04:00 CDT,2025-03-27 13:20:53 CDT,True
2025-03-27,AA2177,SFO,2025-03-27 13:01:00 CDT,2025-03-27 13:20:07 CDT,True
2025-03-27,BR693,ANC,2025-03-27 13:00:00 CDT,2025-03-27 17:25:51 CDT,True
2025-03-27,AA3644,MLI,2025-03-27 12:59:00 CDT,2025-03-27 13:07:22 CDT,False
2025-03-27,AA6469,TXK,2025-03-27 12:56:00 CDT,2025-03-27 13:16:07 CDT,True
2025-03-27,AA687,JAX,2025-03-27 12:56:00 CDT,2025-03-27 13:07:54 CDT,False
2025-03-27,DL1555,LGA,2025-03-27 12:55:00 CDT,2025-03-27 13:14:07 CDT,True
2025-03-27,AA1288,PVR,2025-03-27 12:55:00 CDT,2025-03-27 13:05:17 CDT,False
2025-03-27,AA1814,EYW,2025-03-27 12:54:00 CDT,2025-03-27 13:49:18 CDT,True
2025-03-27,AA4153,MTJ,2025-03-27 12:53:00 CDT,2025-03-27 13:03:46 CDT,False
2025-03-27,AA777,LAS,2025-03-27 12:53:00 CDT,2025-03-27 13:22:39 CDT,True
2025-03-27,AA1070,TPA,2025-03-27 12:51:00 CDT,2025-03-27 13:04:03 CDT,False
2025-03-27,AA4122,ILM,2025-03-27 12:50:00 CDT,2025-03-27 13:09:15 CDT,True
2025-03-27,AA1178,ORD,2025-03-27 12:50:00 CDT,2025-03-27 13:05:49 CDT,True
2025-03-27,AA3620,BMI,2025-03-27 12:48:00 CDT,2025-03-27 12:55:15 CDT,False
2025-03-27,AA6284,SPS,2025-03-27 12:46:00 CDT,2025-03-27 13:02:27 CDT,True
2025-03-27,AA3383,MFE,2025-03-27 12:43:00 CDT,2025-03-27 12:56:36 CDT,False
2025-03-27,AA1806,LGA,2025-03-27 12:43:00 CDT,2025-03-27 13:00:29 CDT,True
2025-03-27,DL2798,SLC,2025-03-27 12:40:00 CDT,2025-03-27 12:57:53 CDT,True
2025-03-27,AA4953,SWO,2025-03-27 12:40:00 CDT,2025-03-27 13:31:54 CDT,True
2025-03-27,AA3924,CMI,2025-03-27 12:40:00 CDT,2025-03-27 13:01:49 CDT,True
2025-03-27,AA2501,VPS,2025-03-27 12:40:00 CDT,2025-03-27 12:57:30 CDT,True
2025-03-27,AA2635,ONT,2025-03-27 12:39:00 CDT,2025-03-27 12:53:17 CDT,False
2025-03-27,AA2731,CLE,2025-03-27 12:38:00 CDT,2025-03-27 12:49:10 CDT,False
2025-03-27,AA2399,FLL,2025-03-27 12:38:00 CDT,2025-03-27 12:50:05 CDT,False
2025-03-27,AA2214,PSP,2025-03-27 12:38:00 CDT,2025-03-27 12:49:29 CDT,False
2025-03-27,AA5259,BTR,2025-03-27 12:37:00 CDT,2025-03-27 13:02:54 CDT,True
2025-03-27,AA5003,BRO,2025-03-27 12:35:00 CDT,2025-03-27 12:51:06 CDT,True
2025-03-27,AA4956,GRI,2025-03-27 12:35:00 CDT,2025-03-27 13:01:26 CDT,True
2025-03-27,AA420,DEN,2025-03-27 12:35:00 CDT,2025-03-27 12:50:29 CDT,True
2025-03-27,AA2465,SNA,2025-03-27 12:34:00 CDT,2025-03-27 12:44:03 CDT,False
2025-03-27,AA1993,MYR,2025-03-27 12:34:00 CDT,2025-03-27 13:14:57 CDT,True
2025-03-27,AA1236,ATL,2025-03-27 12:34:00 CDT,2025-03-27 12:43:05 CDT,False
2025-03-27,AA2807,BZN,2025-03-27 12:33:00 CDT,2025-03-27 12:46:42 CDT,False
2025-03-27,AA4920,ASE,2025-03-27 12:31:00 CDT,2025-03-27 12:52:04 CDT,True
2025-03-27,AA6448,SBN,2025-03-27 12:30:00 CDT,2025-03-27 12:45:05 CDT,True
2025-03-27,AA4999,BPT,2025-03-27 12:30:00 CDT,2025-03-27 12:39:58 CDT,False
2025-03-27,AA2443,DCA,2025-03-27 12:30:00 CDT,2025-03-27 13:06:53 CDT,True
2025-03-27,AA1863,IAD,2025-03-27 12:30:00 CDT,2025-03-27 13:04:54 CDT,True
2025-03-27,AA1662,PHL,2025-03-27 12:30:00 CDT,2025-03-27 12:41:12 CDT,False
2025-03-27,AA1401,BOS,2025-03-27 12:30:00 CDT,2025-03-27 12:56:42 CDT,True
2025-03-27,AA1385,SJD,2025-03-27 12:30:00 CDT,2025-03-27 12:47:42 CDT,True
2025-03-27,AA757,MIA,2025-03-27 12:30:00 CDT,2025-03-27 12:59:14 CDT,True
2025-03-27,AA6444,GGG,2025-03-27 12:29:00 CDT,2025-03-27 12:48:11 CDT,True
2025-03-27,AA2350,MEX,2025-03-27 12:29:00 CDT,2025-03-27 13:19:20 CDT,True
2025-03-27,NK756,DTW,2025-03-27 12:27:00 CDT,2025-03-27 12:32:59 CDT,False
2025-03-27,AA3885,AVL,2025-03-27 12:27:00 CDT,2025-03-27 12:36:57 CDT,False
2025-03-27,AA2679,SRQ,2025-03-27 12:26:00 CDT,2025-03-27 12:44:08 CDT,True
2025-03-27,AA2341,QRO,2025-03-27 12:26:00 CDT,2025-03-27 12:37:03 CDT,False
2025-03-27,AA2205,SAT,2025-03-27 12:26:00 CDT,2025-03-27 12:58:57 CDT,True
2025-03-27,AA606,JFK,2025-03-27 12:26:00 CDT,2025-03-27 12:52:19 CDT,True
2025-03-27,KE32,ICN,2025-03-27 12:25:00 CDT,2025-03-27 12:41:10 CDT,True
2025-03-27,AA2451,BZE,2025-03-27 12:25:00 CDT,2025-03-27 12:32:02 CDT,False
2025-03-27,AA2200,MID,2025-03-27 12:25:00 CDT,2025-03-27 12:35:49 CDT,False
2025-03-27,AA1706,LAX,2025-03-27 12:25:00 CDT,2025-03-27 12:43:08 CDT,True
2025-03-27,AA163,TQO,2025-03-27 12:25:00 CDT,2025-03-27 13:01:12 CDT,True
2025-03-27,AA4271,ABI,2025-03-27 12:24:00 CDT,2025-03-27 12:52:36 CDT,True
2025-03-27,AA3789,XNA,2025-03-27 12:24:00 CDT,2025-03-27 12:30:39 CDT,False
2025-03-27,AA3787,TRI,2025-03-27 12:24:00 CDT,2025-03-27 13:12:26 CDT,True
2025-03-27,AA3390,IAH,2025-03-27 12:23:00 CDT,2025-03-27 12:45:55 CDT,True
2025-03-27,AA3691,AGS,2025-03-27 12:22:00 CDT,2025-03-27 12:35:27 CDT,False
2025-03-27,AA3825,LRD,2025-03-27 12:21:00 CDT,2025-03-27 13:06:31 CDT,True
2025-03-27,AA2207,CUN,2025-03-27 12:21:00 CDT,2025-03-27 12:55:53 CDT,True
2025-03-27,AA3708,TRC,2025-03-27 12:20:00 CDT,2025-03-27 12:29:34 CDT,False
2025-03-27,AA4154,MTY,2025-03-27 12:19:00 CDT,2025-03-27 14:40:48 CDT,True
2025-03-27,AA1805,GSP,2025-03-27 12:19:00 CDT,2025-03-27 12:29:32 CDT,False
2025-03-27,UA2142,IAH,2025-03-27 12:19:00 CDT,2025-03-27 12:34:29 CDT,True
2025-03-27,AA5197,GNV,2025-03-27 12:19:00 CDT,2025-03-27 14:54:58 CDT,True
2025-03-27,AA4188,AUS,2025-03-27 12:19:00 CDT,2025-03-27 12:27:43 CDT,False
2025-03-27,AA4126,CAE,2025-03-27 12:19:00 CDT,2025-03-27 12:25:15 CDT,False
2025-03-27,AA3494,SGF,2025-03-27 12:19:00 CDT,2025-03-27 12:30:43 CDT,False
2025-03-27,AA2926,TUS,2025-03-27 12:19:00 CDT,2025-03-27 12:45:55 CDT,True
2025-03-27,AA2824,EGE,2025-03-27 12:19:00 CDT,2025-03-27 12:21:33 CDT,False
2025-03-27,AA2354,RNO,2025-03-27 12:19:00 CDT,2025-03-27 12:33:48 CDT,False
2025-03-27,AA2108,PHX,2025-03-27 12:19:00 CDT,2025-03-27 12:31:39 CDT,False
2025-03-27,AA1696,CLT,2025-03-27 12:19:00 CDT,2025-03-27 13:06:01 CDT,True
2025-03-27,AA1571,TYS,2025-03-27 12:19:00 CDT,2025-03-27 12:58:22 CDT,True
2025-03-27,AA1111,YYZ,2025-03-27 12:19:00 CDT,2025-03-27 12:50:51 CDT,True
2025-03-27,AA2713,MCO,2025-03-27 12:17:00 CDT,2025-03-27 12:36:21 CDT,True
2025-03-27,AA2238,BNA,2025-03-26 16:45:00 CDT,2025-03-26 17:20:51 CDT,True
2025-03-27,AA1876,CID,2025-03-26 16:44:00 CDT,2025-03-26 17:11:03 CDT,True
2025-03-27,AA3982,AMA,2025-03-26 16:43:00 CDT,2025-03-26 16:50:20 CDT,False
2025-03-27,5X5784,SAT,2025-03-26 16:41:00 CDT,2025-03-26 18:07:14 CDT,True
2025-03-27,AA3439,CRP,2025-03-26 16:41:00 CDT,2025-03-26 17:13:49 CDT,True
2025-03-27,AA3413,SDF,2025-03-26 16:41:00 CDT,2025-03-26 16:51:57 CDT,False
2025-03-27,AA3391,MAF,2025-03-26 16:41:00 CDT,2025-03-26 16:51:03 CDT,False
2025-03-27,AA651,SNA,2025-03-26 16:39:00 CDT,2025-03-26 17:50:31 CDT,True
2025-03-27,F93424,LGA,2025-03-26 16:37:00 CDT,2025-03-26 16:50:58 CDT,False
2025-03-27,AA5402,ICT,2025-03-26 16:36:00 CDT,2025-03-26 16:57:28 CDT,True
2025-03-27,AA3405,ABI,2025-03-26 16:36:00 CDT,2025-03-26 16:42:07 CDT,False
2025-03-27,AA2864,LAS,2025-03-26 16:36:00 CDT,2025-03-26 16:55:41 CDT,True
2025-03-27,AA4147,LFT,2025-03-26 16:35:00 CDT,2025-03-26 16:45:06 CDT,False
2025-03-27,AA3823,LRD,2025-03-26 16:35:00 CDT,2025-03-26 16:55:51 CDT,True
2025-03-27,AA2716,TUL,2025-03-26 16:35:00 CDT,2025-03-26 16:59:34 CDT,True
2025-03-27,AA2434,OKC,2025-03-26 16:35:00 CDT,2025-03-26 16:53:39 CDT,True
2025-03-27,AA2157,IAH,2025-03-26 16:35:00 CDT,2025-03-26 16:44:01 CDT,False
2025-03-27,AA1322,DEN,2025-03-26 16:35:00 CDT,2025-03-26 17:01:19 CDT,True
2025-03-27,AA1316,PHX,2025-03-26 16:35:00 CDT,2025-03-26 16:56:27 CDT,True
2025-03-27,AA1171,MSY,2025-03-26 16:35:00 CDT,2025-03-26 16:48:22 CDT,False
2025-03-27,F91405,ONT,2025-03-26 16:31:00 CDT,2025-03-26 17:02:31 CDT,True
2025-03-27,VJA541,TEB,2025-03-26 16:30:00 CDT,2025-03-26 15:50:06 CDT,False
2025-03-27,5X5334,MIA,2025-03-26 16:30:00 CDT,2025-03-26 16:40:39 CDT,False
2025-03-27,AA5472,SHV,2025-03-26 16:30:00 CDT,2025-03-26 16:51:45 CDT,True
2025-03-27,AA2403,ATL,2025-03-26 16:24:00 CDT,2025-03-26 16:38:19 CDT,False
2025-03-27,5X5606,ORD,2025-03-26 16:20:00 CDT,2025-03-26 16:00:44 CDT,False
2025-03-27,AA2660,RDU,2025-03-26 16:20:00 CDT,2025-03-26 16:43:13 CDT,True
2025-03-27,AA2374,SAT,2025-03-26 16:20:00 CDT,2025-03-26 16:32:56 CDT,False
2025-03-27,5X2906,PHX,2025-03-26 16:19:00 CDT,2025-03-26 16:18:34 CDT,False
2025-03-27,UA1415,ORD,2025-03-26 16:17:00 CDT,2025-03-26 16:36:48 CDT,True
2025-03-27,AA6325,ROW,2025-03-26 16:15:00 CDT,2025-03-26 16:43:50 CDT,True
2025-03-27,AA6225,GRK,2025-03-26 16:14:00 CDT,2025-03-26 17:04:17 CDT,True
2025-03-27,AA2878,AUS,2025-03-26 16:13:00 CDT,2025-03-26 16:30:41 CDT,True
2025-03-27,DL644,SEA,2025-03-26 16:12:00 CDT,2025-03-26 16:32:04 CDT,True
2025-03-27,AA20,LHR,2025-03-26 16:10:00 CDT,2025-03-26 16:34:19 CDT,True
